ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 43 and seed -404465539959759798 with 32 workers on 32 cores with 236658MB heap and 64MB offheap memory [pid: 289563] (Linux 4.18.0-553.66.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.8 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_T/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 67, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_T/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_T/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_T/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-08-21 09:29:28)
Warning: Declaring symmetry during liveness checking is dangerous. It might cause TLC to miss violations of the stated liveness properties. Please check liveness without symmetry defined.
(Use the -nowarning option to disable this warning.)
Implied-temporal checking--satisfiability problem has 1 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-08-21 09:29:29.
Progress(20) at 2025-08-21 09:29:32: 88,870 states generated (88,870 s/min), 34,647 distinct states found (34,647 ds/min), 16,635 states left on queue.
Progress(26) at 2025-08-21 09:30:32: 2,702,966 states generated (2,614,096 s/min), 954,211 distinct states found (919,564 ds/min), 360,393 states left on queue.
Progress(28) at 2025-08-21 09:31:32: 5,353,573 states generated (2,650,607 s/min), 1,827,466 distinct states found (873,255 ds/min), 602,054 states left on queue.
Progress(29) at 2025-08-21 09:32:32: 8,022,602 states generated (2,669,029 s/min), 2,659,825 distinct states found (832,359 ds/min), 761,141 states left on queue.
Progress(30) at 2025-08-21 09:33:32: 10,624,296 states generated (2,601,694 s/min), 3,436,318 distinct states found (776,493 ds/min), 874,133 states left on queue.
Progress(31) at 2025-08-21 09:34:32: 13,260,840 states generated (2,636,544 s/min), 4,203,210 distinct states found (766,892 ds/min), 927,686 states left on queue.
Progress(32) at 2025-08-21 09:35:32: 15,831,090 states generated (2,570,250 s/min), 4,933,802 distinct states found (730,592 ds/min), 934,178 states left on queue.
Progress(58) at 2025-08-21 22:36:56: 2,043,259,588 states generated (2,541,124 s/min), 654,019,892 distinct states found (829,009 ds/min), 106,738,410 states left on queue.
Progress(58) at 2025-08-21 22:37:56: 2,045,898,430 states generated (2,638,842 s/min), 654,869,115 distinct states found (849,223 ds/min), 106,852,567 states left on queue.
Progress(58) at 2025-08-21 22:38:56: 2,048,688,268 states generated (2,789,838 s/min), 655,726,024 distinct states found (856,909 ds/min), 107,014,948 states left on queue.
Progress(58) at 2025-08-21 22:39:56: 2,051,667,579 states generated (2,979,311 s/min), 656,603,008 distinct states found (876,984 ds/min), 107,160,180 states left on queue.
Progress(58) at 2025-08-21 22:40:56: 2,054,436,724 states generated (2,769,145 s/min), 657,440,218 distinct states found (837,210 ds/min), 107,283,207 states left on queue.
Progress(58) at 2025-08-21 22:41:56: 2,057,028,155 states generated (2,591,431 s/min), 658,239,002 distinct states found (798,784 ds/min), 107,391,685 states left on queue.
Progress(58) at 2025-08-21 22:42:56: 2,059,706,899 states generated (2,678,744 s/min), 659,053,877 distinct states found (814,875 ds/min), 107,501,126 states left on queue.
Progress(58) at 2025-08-21 22:43:56: 2,062,356,441 states generated (2,649,542 s/min), 659,884,467 distinct states found (830,590 ds/min), 107,589,359 states left on queue.
Progress(58) at 2025-08-21 22:44:56: 2,064,826,140 states generated (2,469,699 s/min), 660,699,647 distinct states found (815,180 ds/min), 107,668,248 states left on queue.
Progress(58) at 2025-08-21 22:45:56: 2,067,653,277 states generated (2,827,137 s/min), 661,527,179 distinct states found (827,532 ds/min), 107,769,109 states left on queue.
Progress(58) at 2025-08-21 22:46:56: 2,070,436,586 states generated (2,783,309 s/min), 662,376,124 distinct states found (848,945 ds/min), 107,841,467 states left on queue.
Progress(58) at 2025-08-21 22:47:56: 2,073,087,213 states generated (2,650,627 s/min), 663,212,821 distinct states found (836,697 ds/min), 107,935,062 states left on queue.
Progress(58) at 2025-08-21 22:48:56: 2,075,691,709 states generated (2,604,496 s/min), 664,046,198 distinct states found (833,377 ds/min), 108,029,269 states left on queue.
Progress(58) at 2025-08-21 22:49:56: 2,078,230,418 states generated (2,538,709 s/min), 664,866,716 distinct states found (820,518 ds/min), 108,117,730 states left on queue.
Progress(58) at 2025-08-21 22:50:56: 2,081,082,422 states generated (2,852,004 s/min), 665,670,143 distinct states found (803,427 ds/min), 108,214,609 states left on queue.
Progress(58) at 2025-08-21 22:51:56: 2,083,800,067 states generated (2,717,645 s/min), 666,532,838 distinct states found (862,695 ds/min), 108,296,267 states left on queue.
Progress(58) at 2025-08-21 22:52:56: 2,086,425,314 states generated (2,625,247 s/min), 667,363,757 distinct states found (830,919 ds/min), 108,378,327 states left on queue.
Progress(58) at 2025-08-21 22:53:56: 2,089,175,775 states generated (2,750,461 s/min), 668,209,860 distinct states found (846,103 ds/min), 108,474,424 states left on queue.
Progress(58) at 2025-08-21 22:54:56: 2,091,738,560 states generated (2,562,785 s/min), 669,020,695 distinct states found (810,835 ds/min), 108,563,738 states left on queue.
Progress(58) at 2025-08-21 22:55:56: 2,094,383,344 states generated (2,644,784 s/min), 669,853,460 distinct states found (832,765 ds/min), 108,677,254 states left on queue.
Progress(58) at 2025-08-21 22:56:56: 2,097,235,069 states generated (2,851,725 s/min), 670,735,833 distinct states found (882,373 ds/min), 108,788,134 states left on queue.
Progress(58) at 2025-08-21 22:57:57: 2,099,898,807 states generated (2,663,738 s/min), 671,569,447 distinct states found (833,614 ds/min), 108,877,445 states left on queue.
Progress(58) at 2025-08-21 22:58:57: 2,102,536,813 states generated (2,638,006 s/min), 672,390,902 distinct states found (821,455 ds/min), 108,968,043 states left on queue.
Progress(58) at 2025-08-21 22:59:57: 2,105,290,717 states generated (2,753,904 s/min), 673,235,716 distinct states found (844,814 ds/min), 109,057,186 states left on queue.
Progress(59) at 2025-08-21 23:00:57: 2,107,759,186 states generated (2,468,469 s/min), 674,032,137 distinct states found (796,421 ds/min), 109,146,488 states left on queue.
Progress(59) at 2025-08-21 23:01:57: 2,110,104,144 states generated (2,344,958 s/min), 674,821,690 distinct states found (789,553 ds/min), 109,298,642 states left on queue.
Progress(59) at 2025-08-21 23:02:57: 2,112,707,461 states generated (2,603,317 s/min), 675,611,369 distinct states found (789,679 ds/min), 109,425,475 states left on queue.
Progress(59) at 2025-08-21 23:03:57: 2,115,186,194 states generated (2,478,733 s/min), 676,420,167 distinct states found (808,798 ds/min), 109,567,664 states left on queue.
Progress(59) at 2025-08-21 23:04:57: 2,117,798,290 states generated (2,612,096 s/min), 677,264,384 distinct states found (844,217 ds/min), 109,724,377 states left on queue.
Progress(59) at 2025-08-21 23:05:57: 2,120,336,997 states generated (2,538,707 s/min), 678,109,162 distinct states found (844,778 ds/min), 109,857,705 states left on queue.
Progress(59) at 2025-08-21 23:06:57: 2,122,883,928 states generated (2,546,931 s/min), 678,936,042 distinct states found (826,880 ds/min), 110,004,845 states left on queue.
Progress(59) at 2025-08-21 23:07:57: 2,125,444,115 states generated (2,560,187 s/min), 679,782,298 distinct states found (846,256 ds/min), 110,145,161 states left on queue.
Progress(59) at 2025-08-21 23:08:57: 2,128,065,315 states generated (2,621,200 s/min), 680,623,906 distinct states found (841,608 ds/min), 110,270,536 states left on queue.
Progress(59) at 2025-08-21 23:09:57: 2,130,712,391 states generated (2,647,076 s/min), 681,483,495 distinct states found (859,589 ds/min), 110,409,597 states left on queue.
Progress(59) at 2025-08-21 23:10:57: 2,133,482,121 states generated (2,769,730 s/min), 682,349,814 distinct states found (866,319 ds/min), 110,533,364 states left on queue.
Progress(59) at 2025-08-21 23:11:57: 2,136,145,195 states generated (2,663,074 s/min), 683,211,946 distinct states found (862,132 ds/min), 110,677,920 states left on queue.
Progress(59) at 2025-08-21 23:12:57: 2,138,812,737 states generated (2,667,542 s/min), 684,080,147 distinct states found (868,201 ds/min), 110,837,283 states left on queue.
Progress(59) at 2025-08-21 23:13:57: 2,141,377,019 states generated (2,564,282 s/min), 684,923,568 distinct states found (843,421 ds/min), 110,963,612 states left on queue.
Progress(59) at 2025-08-21 23:14:57: 2,144,051,255 states generated (2,674,236 s/min), 685,799,079 distinct states found (875,511 ds/min), 111,123,440 states left on queue.
Progress(59) at 2025-08-21 23:15:57: 2,146,743,985 states generated (2,692,730 s/min), 686,666,466 distinct states found (867,387 ds/min), 111,252,786 states left on queue.
Progress(59) at 2025-08-21 23:16:57: 2,149,483,455 states generated (2,739,470 s/min), 687,547,660 distinct states found (881,194 ds/min), 111,373,879 states left on queue.
Progress(59) at 2025-08-21 23:17:57: 2,152,223,507 states generated (2,740,052 s/min), 688,500,554 distinct states found (952,894 ds/min), 111,581,465 states left on queue.
Progress(59) at 2025-08-21 23:18:57: 2,154,877,430 states generated (2,653,923 s/min), 689,374,632 distinct states found (874,078 ds/min), 111,749,175 states left on queue.
Progress(59) at 2025-08-21 23:19:57: 2,157,627,954 states generated (2,750,524 s/min), 690,240,175 distinct states found (865,543 ds/min), 111,861,329 states left on queue.
Progress(59) at 2025-08-21 23:20:57: 2,160,471,454 states generated (2,843,500 s/min), 691,176,397 distinct states found (936,222 ds/min), 112,054,531 states left on queue.
Progress(59) at 2025-08-21 23:21:57: 2,163,261,422 states generated (2,789,968 s/min), 692,087,460 distinct states found (911,063 ds/min), 112,246,323 states left on queue.
Progress(59) at 2025-08-21 23:22:57: 2,166,038,743 states generated (2,777,321 s/min), 692,995,969 distinct states found (908,509 ds/min), 112,439,684 states left on queue.
Progress(59) at 2025-08-21 23:23:57: 2,168,520,227 states generated (2,481,484 s/min), 693,817,865 distinct states found (821,896 ds/min), 112,598,584 states left on queue.
Progress(59) at 2025-08-21 23:24:57: 2,171,035,835 states generated (2,515,608 s/min), 694,641,692 distinct states found (823,827 ds/min), 112,726,279 states left on queue.
Progress(59) at 2025-08-21 23:25:57: 2,173,662,556 states generated (2,626,721 s/min), 695,504,071 distinct states found (862,379 ds/min), 112,886,530 states left on queue.
Progress(59) at 2025-08-21 23:26:57: 2,176,191,943 states generated (2,529,387 s/min), 696,331,125 distinct states found (827,054 ds/min), 113,004,086 states left on queue.
Progress(59) at 2025-08-21 23:27:57: 2,178,918,018 states generated (2,726,075 s/min), 697,222,416 distinct states found (891,291 ds/min), 113,150,935 states left on queue.
Progress(59) at 2025-08-21 23:28:57: 2,181,629,022 states generated (2,711,004 s/min), 698,098,823 distinct states found (876,407 ds/min), 113,314,114 states left on queue.
Progress(59) at 2025-08-21 23:29:57: 2,184,080,657 states generated (2,451,635 s/min), 698,898,793 distinct states found (799,970 ds/min), 113,424,439 states left on queue.
Progress(59) at 2025-08-21 23:30:58: 2,186,639,086 states generated (2,558,429 s/min), 699,725,022 distinct states found (826,229 ds/min), 113,536,938 states left on queue.
Progress(59) at 2025-08-21 23:31:58: 2,189,079,601 states generated (2,440,515 s/min), 700,534,811 distinct states found (809,789 ds/min), 113,658,465 states left on queue.
Progress(59) at 2025-08-21 23:33:18: 2,191,577,047 states generated (2,497,446 s/min), 701,353,675 distinct states found (818,864 ds/min), 113,779,086 states left on queue.
Progress(59) at 2025-08-21 23:34:19: 2,194,016,096 states generated (2,439,049 s/min), 702,158,570 distinct states found (804,895 ds/min), 113,924,707 states left on queue.
Progress(59) at 2025-08-21 23:35:19: 2,196,484,880 states generated (2,468,784 s/min), 702,965,054 distinct states found (806,484 ds/min), 114,054,097 states left on queue.
Progress(59) at 2025-08-21 23:36:19: 2,199,080,023 states generated (2,595,143 s/min), 703,819,175 distinct states found (854,121 ds/min), 114,205,074 states left on queue.
Progress(59) at 2025-08-21 23:37:19: 2,201,671,311 states generated (2,591,288 s/min), 704,665,504 distinct states found (846,329 ds/min), 114,335,780 states left on queue.
Progress(59) at 2025-08-21 23:38:19: 2,204,361,238 states generated (2,689,927 s/min), 705,541,151 distinct states found (875,647 ds/min), 114,467,600 states left on queue.
Progress(59) at 2025-08-21 23:39:19: 2,207,077,347 states generated (2,716,109 s/min), 706,423,587 distinct states found (882,436 ds/min), 114,641,548 states left on queue.
Progress(59) at 2025-08-21 23:40:19: 2,209,593,543 states generated (2,516,196 s/min), 707,242,933 distinct states found (819,346 ds/min), 114,751,049 states left on queue.
Progress(59) at 2025-08-21 23:41:19: 2,212,157,082 states generated (2,563,539 s/min), 708,070,971 distinct states found (828,038 ds/min), 114,869,553 states left on queue.
Progress(59) at 2025-08-21 23:42:19: 2,214,687,137 states generated (2,530,055 s/min), 708,906,952 distinct states found (835,981 ds/min), 114,993,667 states left on queue.
Progress(59) at 2025-08-21 23:43:19: 2,217,196,919 states generated (2,509,782 s/min), 709,731,927 distinct states found (824,975 ds/min), 115,112,229 states left on queue.
Progress(59) at 2025-08-21 23:44:19: 2,219,770,143 states generated (2,573,224 s/min), 710,555,250 distinct states found (823,323 ds/min), 115,238,906 states left on queue.
Progress(59) at 2025-08-21 23:45:19: 2,222,102,879 states generated (2,332,736 s/min), 711,348,323 distinct states found (793,073 ds/min), 115,390,924 states left on queue.
Progress(59) at 2025-08-21 23:46:19: 2,224,685,949 states generated (2,583,070 s/min), 712,135,994 distinct states found (787,671 ds/min), 115,535,932 states left on queue.
Progress(59) at 2025-08-21 23:47:19: 2,227,179,300 states generated (2,493,351 s/min), 712,938,151 distinct states found (802,157 ds/min), 115,656,725 states left on queue.
Progress(59) at 2025-08-21 23:48:19: 2,229,775,936 states generated (2,596,636 s/min), 713,795,940 distinct states found (857,789 ds/min), 115,811,505 states left on queue.
Progress(59) at 2025-08-21 23:49:19: 2,232,266,642 states generated (2,490,706 s/min), 714,603,620 distinct states found (807,680 ds/min), 115,949,273 states left on queue.
Progress(59) at 2025-08-21 23:50:19: 2,234,826,507 states generated (2,559,865 s/min), 715,449,525 distinct states found (845,905 ds/min), 116,095,687 states left on queue.
Progress(59) at 2025-08-21 23:51:19: 2,237,509,536 states generated (2,683,029 s/min), 716,306,272 distinct states found (856,747 ds/min), 116,216,057 states left on queue.
Progress(59) at 2025-08-21 23:52:19: 2,240,111,404 states generated (2,601,868 s/min), 717,142,497 distinct states found (836,225 ds/min), 116,359,364 states left on queue.
Progress(59) at 2025-08-21 23:53:19: 2,242,866,736 states generated (2,755,332 s/min), 718,012,600 distinct states found (870,103 ds/min), 116,492,147 states left on queue.
Progress(59) at 2025-08-21 23:54:19: 2,245,517,838 states generated (2,651,102 s/min), 718,883,421 distinct states found (870,821 ds/min), 116,651,385 states left on queue.
Progress(59) at 2025-08-21 23:55:19: 2,248,037,673 states generated (2,519,835 s/min), 719,699,182 distinct states found (815,761 ds/min), 116,766,525 states left on queue.
Progress(59) at 2025-08-21 23:56:19: 2,250,665,219 states generated (2,627,546 s/min), 720,557,866 distinct states found (858,684 ds/min), 116,921,953 states left on queue.
Progress(59) at 2025-08-21 23:57:19: 2,253,489,242 states generated (2,824,023 s/min), 721,437,040 distinct states found (879,174 ds/min), 117,078,420 states left on queue.
Progress(59) at 2025-08-21 23:58:19: 2,256,276,965 states generated (2,787,723 s/min), 722,279,189 distinct states found (842,149 ds/min), 117,206,435 states left on queue.
Progress(59) at 2025-08-21 23:59:19: 2,259,464,703 states generated (3,187,738 s/min), 723,177,582 distinct states found (898,393 ds/min), 117,393,959 states left on queue.
Progress(59) at 2025-08-22 00:00:19: 2,262,492,080 states generated (3,027,377 s/min), 724,034,805 distinct states found (857,223 ds/min), 117,495,066 states left on queue.
Progress(59) at 2025-08-22 00:01:19: 2,265,352,785 states generated (2,860,705 s/min), 724,886,257 distinct states found (851,452 ds/min), 117,613,170 states left on queue.
Progress(59) at 2025-08-22 00:02:19: 2,268,252,522 states generated (2,899,737 s/min), 725,795,236 distinct states found (908,979 ds/min), 117,786,773 states left on queue.
Progress(59) at 2025-08-22 00:03:19: 2,271,099,701 states generated (2,847,179 s/min), 726,722,033 distinct states found (926,797 ds/min), 117,987,894 states left on queue.
Progress(59) at 2025-08-22 00:04:19: 2,273,937,354 states generated (2,837,653 s/min), 727,662,550 distinct states found (940,517 ds/min), 118,213,655 states left on queue.
Progress(59) at 2025-08-22 00:05:19: 2,276,902,034 states generated (2,964,680 s/min), 728,607,038 distinct states found (944,488 ds/min), 118,417,509 states left on queue.
Progress(59) at 2025-08-22 00:06:19: 2,279,892,748 states generated (2,990,714 s/min), 729,541,098 distinct states found (934,060 ds/min), 118,630,369 states left on queue.
Progress(59) at 2025-08-22 00:07:19: 2,282,461,218 states generated (2,568,470 s/min), 730,378,969 distinct states found (837,871 ds/min), 118,785,529 states left on queue.
Progress(59) at 2025-08-22 00:08:19: 2,284,893,556 states generated (2,432,338 s/min), 731,171,269 distinct states found (792,300 ds/min), 118,899,704 states left on queue.
Progress(59) at 2025-08-22 00:09:19: 2,287,451,718 states generated (2,558,162 s/min), 732,007,101 distinct states found (835,832 ds/min), 119,051,756 states left on queue.
Progress(59) at 2025-08-22 00:10:19: 2,290,156,629 states generated (2,704,911 s/min), 732,859,027 distinct states found (851,926 ds/min), 119,192,915 states left on queue.
Progress(59) at 2025-08-22 00:11:19: 2,293,120,961 states generated (2,964,332 s/min), 733,728,672 distinct states found (869,645 ds/min), 119,332,945 states left on queue.
Progress(59) at 2025-08-22 00:12:19: 2,295,835,404 states generated (2,714,443 s/min), 734,587,615 distinct states found (858,943 ds/min), 119,478,546 states left on queue.
Progress(59) at 2025-08-22 00:13:19: 2,298,397,398 states generated (2,561,994 s/min), 735,389,706 distinct states found (802,091 ds/min), 119,589,659 states left on queue.
Progress(59) at 2025-08-22 00:14:19: 2,301,000,646 states generated (2,603,248 s/min), 736,199,693 distinct states found (809,987 ds/min), 119,697,346 states left on queue.
Progress(59) at 2025-08-22 00:15:19: 2,303,457,545 states generated (2,456,899 s/min), 736,993,640 distinct states found (793,947 ds/min), 119,812,285 states left on queue.
Progress(59) at 2025-08-22 00:16:20: 2,306,100,755 states generated (2,643,210 s/min), 737,827,637 distinct states found (833,997 ds/min), 119,937,545 states left on queue.
Progress(59) at 2025-08-22 00:17:20: 2,308,569,595 states generated (2,468,840 s/min), 738,636,910 distinct states found (809,273 ds/min), 120,090,053 states left on queue.
Progress(59) at 2025-08-22 00:18:20: 2,311,031,019 states generated (2,461,424 s/min), 739,444,223 distinct states found (807,313 ds/min), 120,212,988 states left on queue.
Progress(59) at 2025-08-22 00:19:20: 2,313,632,351 states generated (2,601,332 s/min), 740,287,031 distinct states found (842,808 ds/min), 120,357,370 states left on queue.
Progress(59) at 2025-08-22 00:20:20: 2,316,493,516 states generated (2,861,165 s/min), 741,147,274 distinct states found (860,243 ds/min), 120,507,414 states left on queue.
Progress(59) at 2025-08-22 00:21:20: 2,319,338,998 states generated (2,845,482 s/min), 742,021,344 distinct states found (874,070 ds/min), 120,652,538 states left on queue.
Progress(59) at 2025-08-22 00:22:20: 2,322,006,007 states generated (2,667,009 s/min), 742,851,021 distinct states found (829,677 ds/min), 120,781,929 states left on queue.
Progress(59) at 2025-08-22 00:23:20: 2,324,551,292 states generated (2,545,285 s/min), 743,655,922 distinct states found (804,901 ds/min), 120,890,438 states left on queue.
Progress(59) at 2025-08-22 00:24:20: 2,327,193,724 states generated (2,642,432 s/min), 744,478,768 distinct states found (822,846 ds/min), 121,001,037 states left on queue.
Progress(59) at 2025-08-22 00:25:20: 2,329,830,801 states generated (2,637,077 s/min), 745,316,000 distinct states found (837,232 ds/min), 121,126,633 states left on queue.
Progress(59) at 2025-08-22 00:26:20: 2,332,490,097 states generated (2,659,296 s/min), 746,159,459 distinct states found (843,459 ds/min), 121,247,939 states left on queue.
Progress(59) at 2025-08-22 00:27:20: 2,335,170,551 states generated (2,680,454 s/min), 747,024,861 distinct states found (865,402 ds/min), 121,337,581 states left on queue.
Progress(59) at 2025-08-22 00:28:20: 2,337,744,903 states generated (2,574,352 s/min), 747,876,583 distinct states found (851,722 ds/min), 121,488,868 states left on queue.
Progress(59) at 2025-08-22 00:29:20: 2,340,330,429 states generated (2,585,526 s/min), 748,733,744 distinct states found (857,161 ds/min), 121,622,347 states left on queue.
Progress(59) at 2025-08-22 00:30:20: 2,342,927,668 states generated (2,597,239 s/min), 749,600,618 distinct states found (866,874 ds/min), 121,776,477 states left on queue.
Progress(59) at 2025-08-22 00:31:20: 2,345,379,776 states generated (2,452,108 s/min), 750,410,099 distinct states found (809,481 ds/min), 121,884,161 states left on queue.
Progress(59) at 2025-08-22 00:32:20: 2,347,865,842 states generated (2,486,066 s/min), 751,226,563 distinct states found (816,464 ds/min), 121,998,874 states left on queue.
Progress(59) at 2025-08-22 00:33:42: 2,350,280,273 states generated (2,414,431 s/min), 752,018,986 distinct states found (792,423 ds/min), 122,106,406 states left on queue.
Progress(59) at 2025-08-22 00:34:42: 2,352,810,925 states generated (2,530,652 s/min), 752,848,365 distinct states found (829,379 ds/min), 122,205,939 states left on queue.
Progress(59) at 2025-08-22 00:35:42: 2,355,378,431 states generated (2,567,506 s/min), 753,690,628 distinct states found (842,263 ds/min), 122,360,416 states left on queue.
Progress(59) at 2025-08-22 00:36:42: 2,358,360,317 states generated (2,981,886 s/min), 754,540,849 distinct states found (850,221 ds/min), 122,510,634 states left on queue.
Progress(59) at 2025-08-22 00:37:42: 2,361,355,728 states generated (2,995,411 s/min), 755,468,181 distinct states found (927,332 ds/min), 122,695,934 states left on queue.
Progress(59) at 2025-08-22 00:38:42: 2,364,005,924 states generated (2,650,196 s/min), 756,283,306 distinct states found (815,125 ds/min), 122,813,192 states left on queue.
Progress(59) at 2025-08-22 00:39:42: 2,366,519,586 states generated (2,513,662 s/min), 757,071,901 distinct states found (788,595 ds/min), 122,928,085 states left on queue.
Progress(59) at 2025-08-22 00:40:42: 2,369,167,763 states generated (2,648,177 s/min), 757,887,449 distinct states found (815,548 ds/min), 123,047,599 states left on queue.
Progress(59) at 2025-08-22 00:41:42: 2,371,740,857 states generated (2,573,094 s/min), 758,694,580 distinct states found (807,131 ds/min), 123,164,150 states left on queue.
Progress(59) at 2025-08-22 00:42:42: 2,374,327,621 states generated (2,586,764 s/min), 759,555,546 distinct states found (860,966 ds/min), 123,251,704 states left on queue.
Progress(59) at 2025-08-22 00:43:42: 2,376,903,515 states generated (2,575,894 s/min), 760,368,797 distinct states found (813,251 ds/min), 123,352,498 states left on queue.
Progress(59) at 2025-08-22 00:44:42: 2,379,731,587 states generated (2,828,072 s/min), 761,189,717 distinct states found (820,920 ds/min), 123,464,969 states left on queue.
Progress(59) at 2025-08-22 00:45:42: 2,382,453,211 states generated (2,721,624 s/min), 762,070,671 distinct states found (880,954 ds/min), 123,558,653 states left on queue.
Progress(59) at 2025-08-22 00:46:42: 2,385,123,251 states generated (2,670,040 s/min), 762,926,431 distinct states found (855,760 ds/min), 123,668,974 states left on queue.
Progress(59) at 2025-08-22 00:47:42: 2,387,590,071 states generated (2,466,820 s/min), 763,753,712 distinct states found (827,281 ds/min), 123,771,389 states left on queue.
Progress(59) at 2025-08-22 00:48:42: 2,390,512,567 states generated (2,922,496 s/min), 764,607,137 distinct states found (853,425 ds/min), 123,891,920 states left on queue.
Progress(59) at 2025-08-22 00:49:42: 2,393,281,290 states generated (2,768,723 s/min), 765,471,748 distinct states found (864,611 ds/min), 123,977,758 states left on queue.
Progress(59) at 2025-08-22 00:50:42: 2,395,898,423 states generated (2,617,133 s/min), 766,316,624 distinct states found (844,876 ds/min), 124,083,702 states left on queue.
Progress(59) at 2025-08-22 00:51:42: 2,398,578,249 states generated (2,679,826 s/min), 767,176,579 distinct states found (859,955 ds/min), 124,194,347 states left on queue.
Progress(59) at 2025-08-22 00:52:42: 2,401,289,256 states generated (2,711,007 s/min), 768,028,548 distinct states found (851,969 ds/min), 124,298,962 states left on queue.
Progress(59) at 2025-08-22 00:53:42: 2,403,880,550 states generated (2,591,294 s/min), 768,863,935 distinct states found (835,387 ds/min), 124,404,861 states left on queue.
Progress(59) at 2025-08-22 00:54:42: 2,406,581,566 states generated (2,701,016 s/min), 769,711,894 distinct states found (847,959 ds/min), 124,510,935 states left on queue.
Progress(59) at 2025-08-22 00:55:42: 2,409,093,657 states generated (2,512,091 s/min), 770,524,748 distinct states found (812,854 ds/min), 124,615,225 states left on queue.
Progress(59) at 2025-08-22 00:56:42: 2,411,775,441 states generated (2,681,784 s/min), 771,393,790 distinct states found (869,042 ds/min), 124,753,545 states left on queue.
Progress(59) at 2025-08-22 00:57:42: 2,414,609,470 states generated (2,834,029 s/min), 772,274,289 distinct states found (880,499 ds/min), 124,883,323 states left on queue.
Progress(59) at 2025-08-22 00:58:42: 2,417,299,472 states generated (2,690,002 s/min), 773,122,793 distinct states found (848,504 ds/min), 124,987,302 states left on queue.
Progress(59) at 2025-08-22 00:59:42: 2,419,967,521 states generated (2,668,049 s/min), 773,961,074 distinct states found (838,281 ds/min), 125,089,544 states left on queue.
Progress(59) at 2025-08-22 01:00:42: 2,422,631,881 states generated (2,664,360 s/min), 774,856,037 distinct states found (894,963 ds/min), 125,182,975 states left on queue.
Progress(59) at 2025-08-22 01:01:42: 2,425,231,704 states generated (2,599,823 s/min), 775,692,058 distinct states found (836,021 ds/min), 125,333,630 states left on queue.
Progress(59) at 2025-08-22 01:02:42: 2,427,768,189 states generated (2,536,485 s/min), 776,527,708 distinct states found (835,650 ds/min), 125,455,752 states left on queue.
Progress(59) at 2025-08-22 01:03:42: 2,430,421,903 states generated (2,653,714 s/min), 777,420,074 distinct states found (892,366 ds/min), 125,628,783 states left on queue.
Progress(59) at 2025-08-22 01:04:42: 2,432,878,996 states generated (2,457,093 s/min), 778,226,125 distinct states found (806,051 ds/min), 125,734,564 states left on queue.
Progress(59) at 2025-08-22 01:05:42: 2,435,287,381 states generated (2,408,385 s/min), 779,021,794 distinct states found (795,669 ds/min), 125,848,310 states left on queue.
Progress(59) at 2025-08-22 01:06:42: 2,437,740,069 states generated (2,452,688 s/min), 779,828,852 distinct states found (807,058 ds/min), 125,953,237 states left on queue.
Progress(59) at 2025-08-22 01:07:42: 2,440,304,828 states generated (2,564,759 s/min), 780,660,970 distinct states found (832,118 ds/min), 126,075,096 states left on queue.
Progress(59) at 2025-08-22 01:08:42: 2,442,903,837 states generated (2,599,009 s/min), 781,516,189 distinct states found (855,219 ds/min), 126,230,608 states left on queue.
Progress(59) at 2025-08-22 01:09:42: 2,445,794,445 states generated (2,890,608 s/min), 782,353,938 distinct states found (837,749 ds/min), 126,362,364 states left on queue.
Progress(59) at 2025-08-22 01:10:42: 2,448,739,711 states generated (2,945,266 s/min), 783,262,683 distinct states found (908,745 ds/min), 126,550,837 states left on queue.
Progress(59) at 2025-08-22 01:11:42: 2,451,438,967 states generated (2,699,256 s/min), 784,090,101 distinct states found (827,418 ds/min), 126,676,439 states left on queue.
Progress(59) at 2025-08-22 01:12:42: 2,454,022,518 states generated (2,583,551 s/min), 784,897,778 distinct states found (807,677 ds/min), 126,789,447 states left on queue.
Progress(59) at 2025-08-22 01:13:42: 2,456,702,417 states generated (2,679,899 s/min), 785,727,570 distinct states found (829,792 ds/min), 126,915,268 states left on queue.
